datetime,station,temp
2025-05-28 15:00:00,Mljet-otvoreno more,20.3
2025-05-28 15:00:00,Opatija,18.6
2025-05-28 15:00:00,Rab,20.2
2025-05-28 15:00:00,Sibenik,19.0
2025-05-28 15:00:00,Zadar,19.8
2025-05-28 17:00:00,Crikvenica,19.3
2025-05-28 17:00:00,Dubrovnik,21.0
2025-05-28 17:00:00,Mali Losinj,20.6
2025-05-28 17:00:00,Malinska,20.5
2025-05-28 17:00:00,Mljet-Veliko jezero,21.7
2025-05-28 17:00:00,Mljet-otvoreno more,20.2
2025-05-28 17:00:00,Opatija,18.7
2025-05-28 17:00:00,Zadar,19.7
2025-05-29 07:00:00,Bozava,18.6
2025-05-29 07:00:00,Crikvenica,18.7
2025-05-29 07:00:00,Dubrovnik,20.3
2025-05-29 07:00:00,Mali Losinj,18.9
2025-05-29 07:00:00,Malinska,20.2
2025-05-29 07:00:00,Mljet-Veliko jezero,20.9
2025-05-29 07:00:00,Mljet-otvoreno more,19.8
2025-05-29 07:00:00,Opatija,17.7
2025-05-29 07:00:00,Zadar,18.6
2025-05-29 08:00:00,Crikvenica,18.8
2025-05-29 08:00:00,Dubrovnik,20.1
2025-05-29 08:00:00,Hvar,18.7
2025-05-29 08:00:00,Komiza,18.6
2025-05-29 08:00:00,Mali Losinj,19.0
2025-05-29 08:00:00,Malinska,20.1
2025-05-29 08:00:00,Mljet-Veliko jezero,20.9
2025-05-29 08:00:00,Mljet-otvoreno more,19.7
2025-05-29 08:00:00,Opatija,17.7
2025-05-29 08:00:00,Pula,20.8
2025-05-29 08:00:00,Rab,19.0
2025-05-29 08:00:00,Rovinj-SvetiIvan n-p,19.4
2025-05-29 08:00:00,Split,18.0
2025-05-29 08:00:00,Sibenik,18.5
2025-05-29 08:00:00,Zadar,18.9
2025-05-29 11:00:00,Crikvenica,19.0
2025-05-29 11:00:00,Dubrovnik,20.0
2025-05-29 11:00:00,Mali Losinj,19.5
2025-05-29 11:00:00,Malinska,20.2
2025-05-29 11:00:00,Mljet-Veliko jezero,20.9
2025-05-29 11:00:00,Mljet-otvoreno more,19.7
2025-05-29 11:00:00,Opatija,18.0
2025-05-29 11:00:00,Zadar,19.2
2025-05-29 14:00:00,Bozava,19.3
2025-05-29 14:00:00,Crikvenica,18.9
2025-05-29 14:00:00,Dubrovnik,19.8
2025-05-29 14:00:00,Hvar,18.9
2025-05-29 14:00:00,Komiza,18.9
2025-05-29 14:00:00,Mali Losinj,19.9
2025-05-29 14:00:00,Malinska,20.5
2025-05-29 14:00:00,Mljet-Veliko jezero,21.2
2025-05-29 14:00:00,Mljet-otvoreno more,19.9
2025-05-29 14:00:00,Opatija,18.5
2025-05-29 14:00:00,Split,19.0
2025-05-29 14:00:00,Zadar,18.8
2025-05-29 15:00:00,Crikvenica,19.1
2025-05-29 15:00:00,Dubrovnik,20.1
2025-05-29 15:00:00,Hvar,18.9
2025-05-29 15:00:00,Komiza,18.9
2025-05-29 15:00:00,Mali Losinj,19.8
2025-05-29 15:00:00,Malinska,21.2
2025-05-29 15:00:00,Mljet-Veliko jezero,21.4
2025-05-29 15:00:00,Mljet-otvoreno more,20.0
2025-05-29 15:00:00,Opatija,19.3
2025-05-29 15:00:00,Rab,20.1
2025-05-29 15:00:00,Sibenik,19.5
2025-05-29 15:00:00,Zadar,18.9
2025-05-29 17:00:00,Crikvenica,19.5
2025-05-29 17:00:00,Dubrovnik,20.3
2025-05-29 17:00:00,Mali Losinj,20.1
2025-05-29 17:00:00,Malinska,21.5
2025-05-29 17:00:00,Mljet-Veliko jezero,21.4
2025-05-29 17:00:00,Mljet-otvoreno more,20.0
2025-05-29 17:00:00,Opatija,19.5
2025-05-29 17:00:00,Zadar,18.6
